C08,2,2,END
C01,1205,790,END
C13,END
C05,1210,790,10,255,END
C05,1220,790,10,255,END
C08,2,4,END
C05,1230,800,10,255,END
C05,1220,800,10,255,END
C05,1210,800,10,255,END
C05,1200,800,10,255,END
C08,2,2,END
C05,1190,810,10,255,END
C05,1200,810,10,255,END
C05,1210,810,10,255,END
C05,1220,810,10,255,END
C05,1230,810,10,255,END
C08,2,4,END
C05,1240,820,10,255,END
C05,1230,820,10,255,END
C05,1220,820,10,255,END
C05,1210,820,10,255,END
C05,1200,820,10,255,END
C05,1190,820,10,255,END
C05,1180,820,10,255,END
C08,2,2,END
C05,1170,830,10,255,END
C05,1180,830,10,255,END
C05,1190,830,10,255,END
C05,1200,830,10,255,END
C05,1210,830,10,255,END
C05,1220,830,10,255,END
C05,1230,830,10,255,END
C05,1240,830,10,255,END
C05,1250,830,10,255,END
C08,2,4,END
C05,1250,840,10,255,END
C05,1240,840,10,255,END
C05,1230,840,10,255,END
C05,1220,840,10,255,END
C05,1210,840,10,255,END
C05,1200,840,10,255,END
C05,1190,840,10,255,END
C05,1180,840,10,255,END
C05,1170,840,10,255,END
C05,1160,840,10,255,END
C08,2,2,END
C05,1150,850,10,255,END
C05,1160,850,10,255,END
C05,1170,850,10,255,END
C05,1180,850,10,255,END
C05,1190,850,10,255,END
C05,1200,850,10,255,END
C05,1210,850,10,255,END
C05,1220,850,10,255,END
C05,1230,850,10,255,END
C05,1240,850,10,255,END
C05,1250,850,10,255,END
C05,1260,850,10,255,END
C08,2,4,END
C05,1270,860,10,255,END
C05,1260,860,10,255,END
C05,1250,860,10,255,END
C05,1240,860,10,255,END
C05,1230,860,10,255,END
C05,1220,860,10,255,END
C05,1210,860,10,255,END
C05,1200,860,10,255,END
C05,1190,860,10,255,END
C05,1180,860,10,255,END
C05,1170,860,10,255,END
C05,1160,860,10,255,END
C05,1150,860,10,231,END
C05,1140,860,10,255,END
C08,2,2,END
C05,1120,870,10,255,END
C05,1130,870,10,255,END
C05,1140,870,10,180,END
C05,1150,870,10,90,END
C05,1160,870,10,255,END
C05,1170,870,10,255,END
C05,1180,870,10,255,END
C05,1190,870,10,255,END
C05,1200,870,10,255,END
C05,1210,870,10,255,END
C05,1220,870,10,255,END
C05,1230,870,10,255,END
C05,1240,870,10,255,END
C05,1250,870,10,255,END
C05,1260,870,10,255,END
C05,1270,870,10,255,END
C08,2,4,END
C05,1280,880,10,255,END
C05,1270,880,10,255,END
C05,1260,880,10,255,END
C05,1250,880,10,255,END
C05,1240,880,10,255,END
C05,1230,880,10,255,END
C05,1220,880,10,255,END
C05,1210,880,10,255,END
C05,1200,880,10,255,END
C05,1190,880,10,255,END
C05,1180,880,10,255,END
C05,1170,880,10,255,END
C05,1160,880,10,255,END
C05,1150,880,10,50,END
C05,1140,880,10,0,END
C05,1130,880,10,251,END
C05,1120,880,10,255,END
C05,1110,880,10,255,END
C08,2,2,END
C05,1100,890,10,255,END
C05,1110,890,10,255,END
C05,1120,890,10,255,END
C05,1130,890,10,61,END
C05,1140,890,10,0,END
C05,1150,890,10,33,END
C05,1160,890,10,253,END
C05,1170,890,10,255,END
C05,1180,890,10,255,END
C05,1190,890,10,255,END
C05,1200,890,10,255,END
C05,1210,890,10,255,END
C05,1220,890,10,255,END
C05,1230,890,10,255,END
C05,1240,890,10,255,END
C05,1250,890,10,255,END
